run,temp,temppoor,temp2,temp2poor,prec,precpoor,prec2,prec2poor
250,.0144942,.0326126,-.0003598,-.0009944,-.0000104,.0000448,2.69e-09,-1.25e-08
251,.006112,.0349099,-.0001221,-.0009311,8.95e-06,.0000237,-5.45e-09,-6.77e-09
252,.003501,.0149744,-.0000282,-.0004109,-.0000114,.000069,4.08e-09,-1.72e-08
253,.0061243,.0405913,-.0002923,-.0009653,.0000142,.0000549,-4.30e-09,-1.59e-08
254,.0037582,.0853026,-.0001326,-.0020699,9.24e-06,.0000533,-4.36e-09,-1.42e-08
255,.008807,.0123112,-.0002196,-.0005473,-6.17e-06,.0000419,2.01e-09,-1.15e-08
256,.008462,.0033143,-.0004501,-.0003686,1.09e-06,.0000977,-1.42e-09,-2.72e-08
257,.0187846,.0360339,-.000633,-.0009397,.0000195,.0000351,-6.37e-09,-8.42e-09
258,.0101628,.0273333,-.0003622,-.0006784,-8.88e-06,.0000624,7.98e-10,-1.87e-08
259,.0096609,.0452011,-.0005785,-.0012091,-3.49e-06,.0000191,5.40e-10,-9.67e-09
260,.0074037,-.0058043,-.0004024,-.0000387,-.0000101,.0000392,-4.01e-10,-1.09e-08
261,.0044094,.0525419,-.0001101,-.001549,-2.07e-06,.0000429,-1.92e-09,-1.03e-08
262,.0097756,.0613877,-.0005075,-.001474,-2.17e-06,.0000596,1.33e-09,-1.34e-08
263,.0055756,.0324991,-.0001424,-.0008712,8.41e-06,.0000487,-3.46e-09,-1.11e-08
264,.0150292,.0467194,-.0005589,-.0013194,.0000146,.0000534,-4.88e-09,-1.34e-08
265,.0066337,.0271282,-.0003617,-.0009287,-5.51e-06,.0000263,3.97e-10,-5.84e-09
266,.0131499,.034775,-.0005381,-.0008885,1.53e-06,.0000575,1.04e-09,-1.59e-08
267,.0080834,.0261045,-.0002253,-.0008602,9.58e-06,.0000477,-2.48e-09,-1.17e-08
268,.0075995,.066557,-.0003459,-.0015003,7.30e-06,.000044,-3.62e-09,-1.51e-08
269,.0009512,.0153537,-.0000575,-.0005052,5.80e-06,.0000198,-1.22e-09,-7.21e-09
270,.0131622,.0576963,-.0005203,-.0015448,.0000128,.0000364,-5.14e-09,-8.40e-09
271,.0033416,-.0041947,-.0000955,-.0001426,-5.05e-06,.0000501,1.10e-09,-1.29e-08
272,.0100463,.0595475,-.0003911,-.0014618,.0000112,.0000397,-3.96e-09,-1.63e-08
273,.0019988,.0614701,-.0001044,-.0015092,4.01e-06,.0000671,9.22e-10,-1.98e-08
274,.0150776,.0208289,-.000439,-.0006658,.0000158,-3.67e-06,-2.71e-09,-3.29e-09
275,.0166189,.0058657,-.0005125,-.0004014,-2.15e-06,.0000448,-7.15e-10,-1.11e-08
276,.0056489,.0474003,-.0002126,-.0011719,5.51e-07,.0000735,2.47e-10,-1.80e-08
277,.0135043,.0122082,-.0005614,-.0004488,9.02e-06,.0000237,-1.05e-09,-1.01e-08
278,.0081827,.0379165,-.0003619,-.0010111,-4.91e-06,.0000351,1.25e-09,-9.22e-09
279,.0110824,.0307813,-.0002797,-.0009987,3.55e-06,.0000151,-3.04e-09,-5.98e-09
280,.0052565,.0398008,-.0002064,-.0009561,.0000146,.0000722,-7.76e-09,-1.68e-08
281,.0131678,.0467056,-.0005072,-.0011127,-3.95e-06,.000073,-2.60e-09,-1.83e-08
282,.0105268,.0268703,-.0003726,-.0010063,-1.35e-06,.0000425,-1.02e-09,-1.44e-08
283,.0048552,.0067122,-.0002758,-.0003055,-2.50e-06,.0000439,-1.15e-09,-1.25e-08
284,-.0011798,.024833,-.0002241,-.0005406,.0000221,.0000363,-7.12e-09,-1.10e-08
285,.0064857,.0797954,-.0004206,-.0018802,2.29e-06,.00004,-2.74e-10,-1.15e-08
286,.004469,.0561074,-.0003335,-.0014619,-4.88e-07,.0000509,-2.33e-09,-1.12e-08
287,.013432,.0165378,-.0004802,-.0007531,1.68e-06,4.33e-06,-1.83e-09,-2.82e-09
288,.0214403,.0367018,-.0007803,-.0010048,-.0000204,.0000743,4.87e-09,-1.94e-08
289,.0076374,.0652127,-.0002163,-.0015432,.0000491,.0000311,-1.47e-08,-9.10e-09
290,.0102203,.0603499,-.0003109,-.0016907,8.37e-06,.0000289,-4.59e-09,-6.91e-09
291,.0070034,.0485603,-.0002091,-.0013,7.76e-06,.0000588,-4.73e-09,-1.78e-08
292,.0070435,.0336802,-.0002555,-.000996,8.64e-06,.0000294,-2.31e-09,-8.91e-09
293,.0098581,.0791146,-.0003153,-.0018725,-.000018,.0000559,3.58e-09,-1.36e-08
294,.0065513,.0403382,-.0002423,-.0011784,2.92e-06,.0000224,-2.22e-09,-4.54e-09
295,.0063734,.0463502,-.0002738,-.0010935,.0000147,.0000559,-5.81e-09,-1.47e-08
296,.0057863,.0202253,-.0003687,-.0006592,.0000211,.0000308,-3.39e-09,-9.67e-09
297,.0079269,.0152408,-.0002787,-.0006777,2.39e-06,.0000257,-2.82e-09,-7.71e-09
298,.016029,.0441786,-.0005695,-.0010651,.0000403,.0000445,-1.10e-08,-1.24e-08
299,.0130637,.0295527,-.0003617,-.0009438,4.14e-06,.0000446,-4.55e-10,-1.22e-08
300,.0154886,.0447043,-.0006335,-.0011539,-5.51e-06,.0000489,-1.84e-09,-1.63e-08
301,.0075707,.1200847,-.0002188,-.0027039,4.93e-06,.0000675,-1.15e-09,-1.82e-08
302,.0028308,.0246025,-.0000943,-.0007959,-4.29e-06,.0000641,1.53e-09,-1.43e-08
303,.0098188,.0429109,-.0002615,-.001131,.0000133,.0000371,-5.90e-09,-1.26e-08
304,.0100252,.0662685,-.0002858,-.0017426,1.32e-06,.0000218,1.55e-09,-6.11e-09
305,.0120999,.0742763,-.0004742,-.0018472,.000022,.0000709,-2.22e-09,-2.20e-08
306,.0124486,.0374713,-.0004177,-.0009851,8.56e-06,1.19e-06,-2.91e-09,-4.70e-09
307,.0001684,.0492247,.0000143,-.0013501,.000021,.0000371,-8.58e-09,-1.21e-08
308,.0065707,.0299313,-.0003741,-.0010873,8.10e-06,.0000395,-4.14e-09,-1.30e-08
309,.0105648,.0245241,-.0003415,-.0008207,4.60e-06,.0000491,-1.44e-09,-1.29e-08
310,.0111958,.0497419,-.0003423,-.0012472,-3.00e-06,.0000548,-3.08e-09,-1.43e-08
311,.0076547,.0397501,-.0001606,-.001083,7.63e-06,.0000566,-1.66e-09,-1.76e-08
312,.0100321,.0591973,-.000413,-.00176,-2.87e-06,.0000461,-6.16e-10,-1.17e-08
313,.0124665,.0152843,-.00029,-.0006989,-1.17e-08,.0000404,-2.10e-09,-1.40e-08
314,.0031455,.0065704,-.0001252,-.0003677,.000031,.0000446,-7.02e-09,-1.26e-08
315,-.0030856,.0063822,.0000709,-.0001868,3.20e-06,.0000334,3.65e-10,-1.05e-08
316,.0057471,.0945158,-.0003627,-.0020879,.0000201,.0000454,-5.30e-09,-1.17e-08
317,.0042318,.0161233,-.0001714,-.0005631,-2.01e-06,.0000587,-1.54e-10,-1.77e-08
318,.0069066,.0424119,-.0003437,-.0011015,7.39e-07,.0000555,6.95e-11,-1.40e-08
319,.0096533,.0470085,-.0002774,-.0012884,2.48e-06,.0000361,2.92e-10,-1.26e-08
320,.0166285,.0306542,-.0005867,-.0010018,.0000249,.0000311,-8.47e-09,-1.03e-08
321,.0060704,.052734,-.0001905,-.0013713,.000024,.0000492,-6.67e-09,-1.14e-08
322,.0074281,.0317204,-.0002343,-.0011431,4.19e-06,.0000612,-1.24e-09,-1.79e-08
323,.0058436,.0134282,-.0001705,-.0004388,.0000234,.0000319,-3.03e-09,-1.01e-08
324,.009355,.074373,-.0002396,-.0017046,.0000194,.00005,-6.02e-09,-1.43e-08
325,.0083119,.0241779,-.0002637,-.0006506,1.68e-06,.000051,-4.23e-09,-1.60e-08
326,-.000489,.0265831,-.0000821,-.0008238,6.49e-06,.0000467,-1.07e-09,-1.14e-08
327,.0099758,.0251447,-.0003631,-.0006169,-1.13e-06,.0000578,-2.74e-10,-1.50e-08
328,.004611,.0298508,-.0002742,-.000785,-9.13e-06,.000038,2.11e-09,-1.02e-08
329,.0040617,.1015372,-.0001187,-.0023394,5.46e-06,.0000545,-1.94e-09,-1.43e-08
330,.0070315,.0386584,-.0001914,-.001054,.0000135,.0000503,-2.74e-09,-1.40e-08
331,.0155148,.0449772,-.0005039,-.0010838,-.0000178,.0000523,2.09e-09,-1.32e-08
332,.0087833,.0115086,-.0003273,-.0005137,7.85e-07,.000049,-1.71e-09,-1.52e-08
333,.0128498,.0822061,-.0005298,-.0019676,3.85e-06,.0000429,-2.58e-09,-1.25e-08
334,.005894,.1119846,-.0002577,-.0023853,.0000183,.000086,-6.12e-09,-2.15e-08
335,.0121573,.0689259,-.0004086,-.0017354,-4.14e-06,.0000251,1.53e-10,-9.99e-09
336,.0131355,.0292272,-.0004078,-.0008126,-6.69e-07,.0000392,-1.01e-09,-1.35e-08
337,.0084159,.0185597,-.0001825,-.0006764,.0000139,.0000369,-6.61e-09,-1.24e-08
338,.0094141,.0401065,-.0002828,-.0010856,.0000127,.0000664,-5.14e-09,-1.62e-08
339,.0101012,.0202591,-.0002609,-.0008621,4.13e-06,.0000228,-3.00e-09,-8.37e-09
340,.0005305,.0041592,-.0000579,-.0002804,.0000212,.0000327,-6.55e-09,-9.48e-09
341,.009355,.0467531,-.0004472,-.0012216,5.77e-06,.0000526,-2.31e-09,-1.29e-08
342,.0095996,.0411026,-.0003701,-.0011225,7.96e-06,.0000414,-1.73e-09,-1.03e-08
343,.0097353,.0383172,-.0003297,-.0010903,5.12e-06,.0000404,-2.36e-09,-1.38e-08
344,.0224146,.0328516,-.0007243,-.0009966,.0000145,.0000207,-5.65e-09,-5.43e-09
345,.011122,.0289447,-.0004301,-.0008616,-6.08e-06,.0000292,2.69e-09,-8.58e-09
346,.0013747,.0184837,-.0002109,-.0006075,5.86e-06,8.99e-06,-4.71e-10,-2.67e-09
347,.0080944,.0136126,-.0003568,-.0004708,1.54e-06,.0000593,-1.15e-09,-1.62e-08
348,.0095649,.0334234,-.0003211,-.0009995,1.54e-06,.0000588,-2.11e-09,-1.55e-08
349,.0031594,.0572339,-.0001943,-.0012694,1.99e-06,.0000333,-2.26e-09,-8.98e-09
350,.0063502,.0196835,-.0004192,-.0006287,.0000215,.000031,-7.30e-09,-7.28e-09
351,.0133284,.0493447,-.0004477,-.0012933,7.41e-06,.0000479,-4.31e-09,-1.38e-08
352,.0078996,.0208805,-.0002626,-.0008092,-8.49e-06,.0000418,3.69e-10,-1.16e-08
353,.0017553,.0537103,-.0001074,-.0012717,3.02e-07,.0000381,-2.57e-09,-1.08e-08
354,.0029714,.0627352,-.0001357,-.0016117,.0000141,.0000349,-1.76e-09,-8.81e-09
355,.0050974,.0488406,-.0002266,-.0013881,-.0000188,.000039,3.49e-09,-1.29e-08
356,.0111092,.0168112,-.0004937,-.0008583,-8.89e-06,.0000325,1.81e-10,-8.93e-09
357,.0127549,.0327008,-.000531,-.000925,4.89e-06,.0000275,-1.30e-09,-7.65e-09
358,.0030135,.0549778,-.000165,-.0012829,.0000185,.0000635,-5.41e-09,-1.64e-08
359,.0095727,.0298633,-.0002885,-.0008941,-4.55e-06,.0000366,1.84e-10,-9.63e-09
360,.011568,.0050147,-.0002455,-.0004446,7.08e-06,.000053,-3.98e-09,-1.59e-08
361,.0037771,.0247308,-.0002791,-.0007474,-.000015,.0000338,3.48e-09,-9.05e-09
362,.0068523,.0522709,-.0003121,-.0014116,-7.59e-06,.0000542,-1.54e-09,-1.49e-08
363,.0091261,.0496424,-.0004212,-.0014742,1.52e-07,.000013,-3.15e-09,-5.28e-09
364,.0079415,.0416173,-.0002417,-.001206,6.97e-06,.0000203,-6.39e-10,-7.35e-09
365,.01083,.0478453,-.0003851,-.0014135,4.03e-06,3.72e-06,-1.14e-09,-1.91e-09
366,.0144416,.0259975,-.0003816,-.0007985,-.0000155,.0000238,3.37e-09,-6.88e-09
367,.0120724,.0600838,-.000345,-.0015555,3.42e-06,.000021,2.98e-09,-6.70e-09
368,.0066567,.0051467,-.0000644,-.0004271,-6.89e-06,.0000329,-9.21e-11,-8.54e-09
369,.0037227,.0722565,-.0000851,-.0017015,-.0000101,.0000642,7.22e-10,-1.66e-08
370,.0116309,.0315304,-.0003753,-.0009381,6.08e-06,.000034,-1.98e-09,-1.04e-08
371,.0096099,.050791,-.0003047,-.0014451,.0000117,-4.19e-06,-2.05e-09,-1.32e-09
372,.0036783,.0422754,-.0002451,-.0009742,-.0000213,.000033,4.50e-09,-1.12e-08
373,.0153316,.0429335,-.0004677,-.0011474,4.14e-06,.0000284,-3.48e-09,-8.75e-09
374,.010982,.0497784,-.0004317,-.0012362,-8.21e-06,.0000248,4.12e-10,-9.32e-09
375,.0071474,.02147,-.0001617,-.0007202,-.0000199,.0000283,2.09e-09,-6.24e-09
376,.0068028,.0449872,-.0003172,-.0011918,6.63e-06,.0000203,-3.09e-09,-6.62e-09
377,.0037228,.0349849,-.0001827,-.0008788,7.54e-06,.0000601,-1.51e-09,-1.36e-08
378,.0033443,.0381364,-.0002196,-.0009247,-1.52e-06,.0000636,-1.49e-10,-1.64e-08
379,.002128,.0246463,-.0000668,-.0007052,6.53e-06,.0000481,-4.04e-09,-1.24e-08
380,.0036091,.0290426,-.000183,-.0010015,-2.74e-06,.0000272,5.31e-11,-8.16e-09
381,.0107821,.0651852,-.0004145,-.0016395,.0000148,.0000152,-6.35e-09,-7.94e-09
382,.0071205,.0482485,-.0002931,-.0013195,.0000129,.0000594,-5.55e-09,-1.43e-08
383,.0066302,.0461856,-.0002166,-.0013263,.0000114,.0000473,-1.89e-09,-1.42e-08
384,.0112437,.064511,-.0004338,-.0015879,.0000259,.0000298,-6.23e-09,-8.86e-09
385,.009538,.0236073,-.0003744,-.000716,-.0000116,.000027,3.94e-09,-8.44e-09
386,.0064044,.0143934,-.0001631,-.0004493,4.73e-06,.0000642,-4.34e-09,-1.55e-08
387,.0050357,.0392617,-.0003243,-.0010915,-.0000197,.0000495,5.16e-09,-1.37e-08
388,.0115114,.0497247,-.0003491,-.0012548,.0000118,.0000321,-4.89e-09,-1.39e-08
389,.0064856,.0317189,-.0002729,-.0009082,.0000223,.000062,-6.40e-09,-1.98e-08
390,.0087353,.0298432,-.0002872,-.0009464,-1.83e-06,.0000426,-1.16e-09,-1.39e-08
391,.0078848,.0155952,-.0003025,-.000651,-.000019,.0000492,6.16e-09,-1.67e-08
392,.0096596,.0362714,-.000292,-.0010265,-3.10e-06,.0000415,-1.47e-09,-1.19e-08
393,.0078023,.0156646,-.0003029,-.0005359,5.61e-06,.0000452,2.02e-10,-1.14e-08
394,.0077031,.0465804,-.0002794,-.0012735,6.43e-06,.0000424,-3.00e-09,-9.53e-09
395,.0081799,.0452298,-.0003098,-.0014334,.000043,.0000366,-9.07e-09,-8.88e-09
396,.0034484,.0159192,-.0001524,-.0006066,.0000127,.000027,-4.80e-09,-1.01e-08
397,.0081798,.0259474,-.0004138,-.0007046,-.0000102,.0000706,-6.79e-10,-2.39e-08
398,.0026268,.03336,-.0001244,-.0009964,-.0000146,.0000451,2.19e-09,-1.38e-08
399,.0175435,.0288203,-.0006331,-.0010154,-.0000194,.0000348,1.76e-09,-9.45e-09
400,.0149968,.0717816,-.0006556,-.0016283,2.84e-07,.0000376,-4.54e-09,-1.26e-08
401,.0033318,.0347711,-.0002012,-.0010633,-.0000136,.0000488,4.68e-09,-1.29e-08
402,.0086709,.0299191,-.0003761,-.0009236,-2.62e-06,.0000305,-2.59e-10,-7.16e-09
403,.0082799,.032801,-.0002319,-.001006,.0000202,.0000373,-5.67e-09,-1.16e-08
404,.0053666,.0178679,-.0002491,-.0006552,.0000139,.0000455,-6.37e-09,-1.60e-08
405,.0048888,.0256684,-.0002414,-.0007779,7.69e-06,.0000448,1.18e-10,-1.43e-08
406,.0023125,.0452233,-.0001318,-.0013427,.0000144,.0000467,-3.96e-09,-1.22e-08
407,.0084384,.0274939,-.0002517,-.0008534,-.000015,.00005,2.64e-09,-1.28e-08
408,.0081617,.0320523,-.0004622,-.0010536,.0000156,.0000258,-4.99e-09,-7.91e-09
409,.0046386,.0578354,-.0001262,-.0015263,.000012,.0000229,-1.50e-09,-6.60e-09
410,.0128825,.0034949,-.000323,-.0003952,-1.60e-06,.0000244,-2.07e-09,-7.61e-09
411,.0060107,.0576124,-.0001507,-.0014271,-5.73e-06,.0000445,-7.83e-10,-1.39e-08
412,.0058646,.0383553,-.0002331,-.0010544,4.73e-07,.0000244,-1.62e-09,-8.26e-09
413,.0068155,.0631831,-.0002482,-.0014572,2.79e-06,.0000463,-3.66e-09,-1.24e-08
414,.0125296,.0399713,-.0002437,-.0011456,1.57e-06,.0000395,-4.58e-10,-1.27e-08
415,.0089008,.0076351,-.0003883,-.0004762,3.62e-06,.0000597,-1.76e-09,-1.50e-08
416,.0048181,.1059041,-.0002503,-.0023926,-1.50e-06,.0000369,-5.90e-11,-1.10e-08
417,.0106955,.0232728,-.0003039,-.0007976,7.37e-06,.0000859,-1.68e-09,-2.66e-08
418,.007842,.0840123,-.0004131,-.0019118,-.0000114,.0000521,4.89e-09,-1.40e-08
419,.0083147,.0278979,-.0003002,-.0008671,-.00001,.0000362,-3.49e-10,-9.78e-09
420,.0143019,.0385757,-.0004329,-.0011723,.0000122,.0000176,-5.74e-09,-5.70e-09
421,.0096675,.0343324,-.0004069,-.0009475,.000013,.0000663,-8.81e-09,-1.92e-08
422,.0112937,.0519211,-.0005781,-.0012618,.0000163,.0000544,-1.59e-09,-1.36e-08
423,.0079965,.0327062,-.0003932,-.0009098,5.92e-06,.0000211,-4.14e-09,-9.82e-09
424,.0172994,.0201277,-.0006293,-.0007937,8.06e-06,.0000335,-2.60e-09,-7.50e-09
425,.0110767,.0090356,-.0002419,-.000562,4.98e-06,.0000258,-5.32e-09,-6.72e-09
426,.0056748,.0414945,-.0002946,-.0011192,9.12e-06,.0000394,-5.90e-09,-9.03e-09
427,.0068892,.00485,-.0003345,-.0004055,.0000203,.0000598,-3.79e-09,-1.52e-08
428,.0097356,.0315284,-.0004487,-.0008947,-.0000236,.0000333,2.45e-09,-9.60e-09
429,.0105461,.0333633,-.0002944,-.0009959,9.36e-06,.0000307,-5.26e-09,-9.06e-09
430,.0156476,.0669893,-.0006235,-.0017112,-9.78e-06,.0000488,1.84e-09,-1.32e-08
431,.0046466,.0200887,-.0002327,-.0007545,-.0000136,.0000517,4.85e-09,-1.16e-08
432,.0079928,.0440195,-.000301,-.0010938,1.60e-06,.0000737,2.19e-09,-1.84e-08
433,.0060585,.0164929,-.0002553,-.0006382,.0000184,.0000345,-6.86e-09,-1.03e-08
434,-.0000702,.0524377,-.0001515,-.001149,-.0000194,.0000269,2.99e-09,-1.04e-08
435,.0096534,.0113383,-.0004404,-.0006175,6.68e-06,.0000444,-2.10e-09,-1.45e-08
436,.0135334,.010971,-.0005787,-.0004991,.000021,.0000475,-7.49e-09,-1.21e-08
437,.0046033,.032367,-.0002366,-.0007096,-3.27e-06,.0000538,-1.39e-10,-1.67e-08
438,.0041675,.0084724,-.0002922,-.0003791,-.0000136,.0000411,5.99e-10,-1.01e-08
439,.0108916,.0231055,-.0003444,-.0006856,1.45e-07,.0000265,-9.35e-10,-1.14e-08
440,.0060091,.0588973,-.0002409,-.0015033,5.56e-06,.0000387,-3.10e-09,-1.11e-08
441,.0102747,.0292482,-.0003667,-.0008451,-.0000208,.0000347,4.64e-09,-1.06e-08
442,.0049498,.0239992,-.000132,-.0005898,-.0000115,.0000708,3.07e-09,-1.75e-08
443,-.0003321,.0093527,-5.15e-06,-.0004642,.0000156,9.59e-06,-4.16e-09,-4.16e-09
444,.0008628,.0516907,-.0001672,-.0013775,.000021,.000041,-2.93e-09,-1.11e-08
445,.0055462,.0456352,-.0000965,-.0010944,-7.66e-07,.0000364,-1.19e-09,-1.13e-08
446,.0067904,.0155153,-.0001235,-.0005645,-.0000132,.0000439,2.49e-09,-1.31e-08
447,.0065995,.0280998,-.0001938,-.00096,-.0000175,.0000311,1.90e-09,-1.10e-08
448,.0105501,.0353247,-.0003999,-.0009408,1.95e-06,.000051,-2.36e-09,-1.76e-08
449,.0107991,.0510081,-.0003366,-.001392,-5.58e-06,.0000313,1.69e-09,-9.92e-09
450,.0113022,.0220181,-.0004164,-.0009335,-2.74e-06,-2.26e-06,2.25e-09,-2.11e-09
451,.0039833,.0291067,-.0001423,-.0010024,.0000134,.0000449,-4.74e-09,-1.04e-08
452,.0040251,.054478,-.0002334,-.0012682,8.50e-06,.0000608,-5.83e-09,-1.44e-08
453,.0237256,.0391039,-.0007609,-.0011572,-4.85e-07,.0000155,-2.25e-09,-6.93e-09
454,.0025775,.0020778,-.0001471,-.0004623,3.77e-06,.0000432,7.92e-10,-1.12e-08
455,.0080222,.0108309,-.0002328,-.0004872,4.31e-06,.0000429,-2.26e-09,-8.76e-09
456,.0122838,.0355377,-.0005146,-.0008469,-9.37e-06,.0000352,2.29e-09,-9.55e-09
457,.0111766,.0456919,-.0002588,-.000969,-7.19e-06,.0000484,-1.72e-09,-1.46e-08
458,.0042575,.0098817,4.01e-06,-.0003924,.000025,.0000676,-7.39e-09,-2.07e-08
459,.0108936,.0250532,-.0004115,-.0008755,.0000207,.0000242,-4.76e-09,-5.35e-09
460,.0059031,.0371739,-.0001176,-.0010036,-5.22e-06,.0000644,-1.24e-10,-1.61e-08
461,.0091771,.0568197,-.0002781,-.0014478,6.35e-07,.000036,-2.38e-09,-1.36e-08
462,.0035019,.0225204,-.0001442,-.0007747,-3.51e-06,.0000407,-1.78e-09,-1.23e-08
463,.0102421,.0365888,-.0003744,-.001225,4.96e-06,.0000409,-3.12e-09,-1.20e-08
464,.0112249,.0553932,-.0004954,-.0014182,7.97e-06,.0000391,-5.99e-09,-1.08e-08
465,.0081166,.0507229,-.0002797,-.0013563,-1.34e-06,.0000151,-6.11e-10,-5.37e-09
466,.0073435,.0214287,-.0003037,-.0005913,2.86e-06,.000047,2.60e-10,-1.44e-08
467,.0100692,.0144639,-.0003102,-.0005637,4.56e-06,.0000562,-1.41e-09,-1.45e-08
468,.0112831,.0527937,-.0004213,-.0015799,1.80e-06,.0000232,-3.82e-09,-9.89e-09
469,.0020847,.0302491,.0000267,-.0006462,.0000178,.0000443,-7.36e-09,-1.29e-08
470,.0048503,.0590721,-.0002104,-.00147,-7.40e-06,.000032,4.16e-09,-9.45e-09
471,.0008759,.0216747,-.0000268,-.0007494,7.21e-06,.0000372,-4.72e-09,-1.06e-08
472,.0018291,.0309646,-.0001308,-.0008295,.0000305,.0000362,-8.04e-09,-1.10e-08
473,.0094254,.0772486,-.0003633,-.0019382,5.98e-06,.0000447,-5.97e-10,-1.32e-08
474,.0023235,.0265505,-.0001692,-.0006183,.0000147,.0000633,-3.58e-09,-1.87e-08
475,.0083095,.0516632,-.0002148,-.0012796,-2.35e-06,.000067,1.92e-09,-1.53e-08
476,.0064609,.0739261,-.0001969,-.001675,.0000235,.0000391,-7.13e-09,-1.17e-08
477,.0040842,.0468214,-.0002475,-.001131,.000015,.0000333,-5.75e-09,-9.52e-09
478,.0094759,.0577029,-.0003349,-.0014103,-7.40e-06,.0000368,1.61e-09,-9.76e-09
479,.0051561,.0348063,-.000319,-.0009183,3.58e-06,.0000346,-1.76e-09,-9.67e-09
480,.0024438,.0320113,-.0001104,-.000928,.0000387,.0000184,-1.22e-08,-4.72e-09
481,.0106328,.0357916,-.0003235,-.0009703,2.13e-06,.0000398,1.77e-10,-1.68e-08
482,.0076457,.0196436,-.000254,-.0006794,.0000109,.0000617,-1.66e-10,-2.01e-08
483,.0102669,.0217037,-.00036,-.0006415,-8.99e-06,.0000599,2.30e-09,-1.64e-08
484,.0081001,.0478921,-.0001737,-.0011921,-3.36e-06,.0000565,-6.15e-10,-1.38e-08
485,.0104661,.0538827,-.0004168,-.0014723,-.00001,.0000854,1.94e-09,-2.12e-08
486,.0121214,.040266,-.0005323,-.0010722,9.84e-06,.0000216,-2.64e-09,-8.95e-09
487,.0164695,.0366184,-.0005887,-.0009889,-.0000106,.0000647,6.57e-10,-1.49e-08
488,-.0001003,.020898,-.0001231,-.0008068,-6.36e-06,.0000597,1.21e-09,-1.51e-08
489,.0095923,.047248,-.0002652,-.0012133,-2.25e-07,.0000301,-8.40e-10,-1.03e-08
490,.009231,.0570718,-.0003989,-.0012993,-2.27e-06,.0000536,1.18e-09,-1.41e-08
491,.0109461,.0297388,-.0003696,-.0008573,.0000254,.0000511,-5.58e-09,-1.50e-08
492,.0088465,.0201552,-.0001356,-.0007354,.0000136,.0000464,-3.76e-09,-1.53e-08
493,.00595,.0491645,-.0002367,-.0012767,5.51e-06,.00004,-2.59e-09,-1.08e-08
494,.0086565,.0593051,-.0003363,-.0015679,-.0000111,.000058,1.27e-09,-1.45e-08
495,.0075366,.0349486,-.0002441,-.0009251,2.17e-06,.0000327,-2.19e-09,-1.02e-08
496,.0055043,.0518455,-.0003881,-.0012908,-9.41e-06,.0000554,-5.04e-10,-1.33e-08
497,.0027582,.0706563,-.0001375,-.0016852,-2.28e-06,.0000483,-4.98e-10,-1.42e-08
498,.00548,.0978541,-.0003226,-.0021876,5.89e-06,.00002,-1.27e-11,-8.56e-09
499,.0120821,.0363313,-.0003184,-.0010444,-6.30e-06,.000034,-5.95e-11,-1.03e-08
